  
  DOI/GTN-P Deep Borehole Array, Arctic Alaska 
             U.S. Geological Survey 
            Processed Temperature Log 
                    28-Aug-2013 
________________________________________________ 
  
Temperature Log Information: 
  Well name:   North Inigok 
151.85  -4.944
151.95  -4.939
152.05  -4.935
152.15  -4.930
152.25  -4.926
152.35  -4.922
152.45  -4.917
152.55  -4.913
152.65  -4.909
152.75  -4.905
152.85  -4.900
152.95  -4.896
153.04  -4.892
153.14  -4.888
153.25  -4.883
153.35  -4.879
153.45  -4.875
153.55  -4.870
153.64  -4.866
153.75  -4.862
153.85  -4.857
153.95  -4.853
154.05  -4.849
154.15  -4.845
154.25  -4.841
154.35  -4.836
154.44  -4.832
154.54  -4.828
154.64  -4.824
154.74  -4.820
154.84  -4.816
154.94  -4.812
155.04  -4.809
155.14  -4.805
155.24  -4.801
155.35  -4.797
155.45  -4.793
155.55  -4.789
155.64  -4.786
155.74  -4.782
155.84  -4.778
155.94  -4.774
156.04  -4.770
156.14  -4.766
156.24  -4.762
156.34  -4.758
156.44  -4.754
156.54  -4.750
156.64  -4.745
156.74  -4.741
156.83  -4.737
156.93  -4.733
157.03  -4.728
157.14  -4.724
157.23  -4.719
157.34  -4.715
157.44  -4.710
157.54  -4.705
157.64  -4.701
157.74  -4.696
157.84  -4.691
157.94  -4.686
158.03  -4.681
158.13  -4.675
158.23  -4.670
158.33  -4.664
158.43  -4.659
158.53  -4.653
158.63  -4.647
158.74  -4.642
158.83  -4.636
158.94  -4.630
159.04  -4.625
159.13  -4.619
159.23  -4.613
159.33  -4.607
159.43  -4.602
159.53  -4.596
159.63  -4.590
159.73  -4.585
159.83  -4.579
159.93  -4.573
160.03  -4.568
160.13  -4.562
160.23  -4.557
160.33  -4.551
160.42  -4.546
160.52  -4.540
160.62  -4.535
160.72  -4.530
160.83  -4.524
160.92  -4.519
161.02  -4.514
161.13  -4.509
161.22  -4.504
161.32  -4.499
161.43  -4.494
161.52  -4.489
161.62  -4.485
161.72  -4.480
161.82  -4.475
161.92  -4.471
162.02  -4.466
162.12  -4.461
162.22  -4.457
162.32  -4.452
162.42  -4.448
162.52  -4.443
162.61  -4.439
162.71  -4.434
162.81  -4.429
162.91  -4.425
163.01  -4.420
163.11  -4.416
163.21  -4.411
163.32  -4.406
163.41  -4.402
163.52  -4.397
163.62  -4.392
163.71  -4.388
163.81  -4.383
163.91  -4.379
164.01  -4.374
164.11  -4.370
164.21  -4.365
164.31  -4.360
164.41  -4.356
164.51  -4.351
164.61  -4.346
164.71  -4.342
164.81  -4.337
164.91  -4.333
165.00  -4.328
165.10  -4.324
165.20  -4.319
165.30  -4.314
165.41  -4.310
165.51  -4.306
165.61  -4.301
165.71  -4.297
165.80  -4.292
165.90  -4.288
166.01  -4.284
166.11  -4.279
166.20  -4.275
166.30  -4.271
166.40  -4.267
166.50  -4.263
166.60  -4.259
166.70  -4.255
166.80  -4.251
166.90  -4.247
167.00  -4.243
167.10  -4.239
167.20  -4.235
167.29  -4.232
167.39  -4.228
167.50  -4.224
167.59  -4.221
167.69  -4.217
167.80  -4.214
167.90  -4.211
168.00  -4.207
168.10  -4.204
168.20  -4.201
168.30  -4.198
168.40  -4.195
168.49  -4.192
168.59  -4.188
168.69  -4.185
168.79  -4.182
168.89  -4.179
169.00  -4.176
169.09  -4.173
169.19  -4.170
169.30  -4.166
169.40  -4.163
169.50  -4.160
169.60  -4.157
169.69  -4.153
169.79  -4.150
169.89  -4.147
169.99  -4.144
170.09  -4.141
170.19  -4.137
170.29  -4.134
170.39  -4.131
170.49  -4.128
170.59  -4.125
170.69  -4.122
170.79  -4.119
170.89  -4.116
170.99  -4.113
171.09  -4.111
171.19  -4.108
171.29  -4.105
171.39  -4.102
171.59  -4.097
171.69  -4.094
171.79  -4.091
171.88  -4.088
171.99  -4.085
172.09  -4.083
172.19  -4.080
172.29  -4.077
172.39  -4.074
172.49  -4.071
172.59  -4.068
172.69  -4.065
172.79  -4.062
172.89  -4.059
172.99  -4.056
173.08  -4.053
173.18  -4.050
173.29  -4.047
173.38  -4.044
173.49  -4.041
173.59  -4.038
173.69  -4.035
173.79  -4.032
173.89  -4.029
173.99  -4.025
174.09  -4.022
174.19  -4.019
174.28  -4.016
174.39  -4.013
174.48  -4.010
174.58  -4.007
174.69  -4.003
174.79  -4.000
174.89  -3.997
174.99  -3.994
175.09  -3.991
175.19  -3.987
175.29  -3.984
175.38  -3.981
175.48  -3.977
175.58  -3.974
175.69  -3.971
175.79  -3.967
175.89  -3.964
175.99  -3.960
176.09  -3.957
176.19  -3.953
176.29  -3.950
176.39  -3.946
176.49  -3.943
176.59  -3.939
176.69  -3.936
176.79  -3.932
176.89  -3.929
176.99  -3.925
177.09  -3.922
177.19  -3.918
177.29  -3.915
177.39  -3.911
177.49  -3.908
177.59  -3.904
177.69  -3.901
177.79  -3.898
177.89  -3.894
177.99  -3.891
178.09  -3.887
178.19  -3.884
178.29  -3.880
178.39  -3.877
178.49  -3.873
178.59  -3.870
178.69  -3.866
178.80  -3.863
178.89  -3.859
178.99  -3.856
179.09  -3.852
179.19  -3.848
179.29  -3.845
179.39  -3.841
179.49  -3.838
179.59  -3.834
179.69  -3.830
179.79  -3.827
179.89  -3.823
179.98  -3.820
180.07  -3.816
180.17  -3.812
180.27  -3.809
180.37  -3.805
180.47  -3.802
180.56  -3.798
180.66  -3.794
180.76  -3.791
180.86  -3.787
180.96  -3.783
181.06  -3.780
181.15  -3.776
181.25  -3.772
181.34  -3.768
181.44  -3.765
181.54  -3.761
181.64  -3.757
181.73  -3.754
181.83  -3.750
181.93  -3.747
182.03  -3.743
182.13  -3.740
182.22  -3.736
182.32  -3.733
182.42  -3.729
182.51  -3.726
182.61  -3.722
182.71  -3.719
182.81  -3.715
182.91  -3.712
183.00  -3.708
183.10  -3.704
183.20  -3.701
183.30  -3.697
183.40  -3.693
183.49  -3.689
183.58  -3.685
183.68  -3.681
183.78  -3.677
183.88  -3.673
183.97  -3.669
184.07  -3.664
184.17  -3.660
184.27  -3.656
184.37  -3.652
184.46  -3.648
184.55  -3.644
184.65  -3.639
184.75  -3.635
184.85  -3.631
184.95  -3.627
185.04  -3.623
185.14  -3.619
185.24  -3.615
185.34  -3.612
185.44  -3.608
185.53  -3.604
185.63  -3.600
185.72  -3.596
185.82  -3.593
185.92  -3.589
186.02  -3.585
186.11  -3.581
186.21  -3.577
186.31  -3.573
186.41  -3.569
186.51  -3.566
186.61  -3.562
186.70  -3.557
186.79  -3.553
186.89  -3.549
186.99  -3.545
187.09  -3.541
187.18  -3.537
187.28  -3.533
187.38  -3.529
187.48  -3.525
187.57  -3.522
187.67  -3.518
187.77  -3.514
187.87  -3.510
187.96  -3.506
188.06  -3.503
188.15  -3.499
188.25  -3.496
188.35  -3.492
188.45  -3.489
188.54  -3.486
188.64  -3.482
188.74  -3.479
188.84  -3.476
188.94  -3.472
189.04  -3.469
189.13  -3.466
189.22  -3.463
189.32  -3.459
189.42  -3.456
189.52  -3.453
189.62  -3.450
189.71  -3.446
189.81  -3.443
189.91  -3.440
190.01  -3.437
190.10  -3.433
190.20  -3.430
190.30  -3.427
190.39  -3.423
190.49  -3.420
190.59  -3.417
190.68  -3.414
190.78  -3.411
190.88  -3.407
190.98  -3.404
191.07  -3.401
191.17  -3.398
191.27  -3.395
191.37  -3.392
191.46  -3.388
191.56  -3.385
191.65  -3.382
191.75  -3.379
191.85  -3.376
191.95  -3.373
192.05  -3.370
192.14  -3.367
192.24  -3.364
192.34  -3.360
192.43  -3.357
192.52  -3.354
192.62  -3.351
192.72  -3.348
192.82  -3.345
192.92  -3.342
193.01  -3.339
193.11  -3.336
193.21  -3.333
193.31  -3.330
193.40  -3.327
193.50  -3.323
193.60  -3.320
193.69  -3.317
193.79  -3.314
193.89  -3.311
193.98  -3.308
194.08  -3.304
194.18  -3.301
194.28  -3.298
194.37  -3.294
194.47  -3.291
194.57  -3.287
194.67  -3.284
194.77  -3.280
194.86  -3.277
194.95  -3.273
195.05  -3.270
195.15  -3.266
195.25  -3.263
195.34  -3.259
195.44  -3.255
195.54  -3.252
195.64  -3.248
195.74  -3.244
195.83  -3.241
195.92  -3.237
196.02  -3.233
196.12  -3.229
196.22  -3.226
196.32  -3.222
196.41  -3.218
196.51  -3.214
196.61  -3.211
196.70  -3.207
196.80  -3.203
196.90  -3.199
197.00  -3.196
197.09  -3.192
197.19  -3.189
197.29  -3.185
197.38  -3.182
197.48  -3.178
197.58  -3.175
197.67  -3.172
197.77  -3.169
197.87  -3.166
197.97  -3.163
198.07  -3.159
198.16  -3.156
198.25  -3.153
198.35  -3.150
198.45  -3.147
198.55  -3.144
198.64  -3.141
198.74  -3.137
198.84  -3.134
198.94  -3.130
199.04  -3.127
199.13  -3.123
199.23  -3.119
199.32  -3.115
199.42  -3.111
