  
  DOI/GTN-P Deep Borehole Array, Arctic Alaska 
             U.S. Geological Survey 
            Processed Temperature Log 
                    28-Aug-2013 
________________________________________________ 
  
Temperature Log Information: 
  Well name:   South Meade 
131.25  -2.729
131.34  -2.723
131.44  -2.717
131.54  -2.711
131.63  -2.705
131.72  -2.699
131.82  -2.692
131.90  -2.686
131.99  -2.679
132.09  -2.673
132.19  -2.666
132.28  -2.660
132.37  -2.653
132.47  -2.647
132.56  -2.641
132.65  -2.634
132.74  -2.628
132.84  -2.622
132.93  -2.616
133.03  -2.611
133.12  -2.605
133.21  -2.600
133.31  -2.594
133.40  -2.589
133.49  -2.584
133.58  -2.578
133.68  -2.573
133.77  -2.567
133.86  -2.562
133.96  -2.557
134.05  -2.552
134.14  -2.547
134.23  -2.542
134.33  -2.536
134.42  -2.532
134.51  -2.527
134.61  -2.522
134.70  -2.517
134.80  -2.512
134.89  -2.507
134.98  -2.502
135.07  -2.497
135.17  -2.492
135.26  -2.488
135.35  -2.483
135.45  -2.478
135.54  -2.473
135.64  -2.468
135.73  -2.463
135.82  -2.458
135.91  -2.452
136.01  -2.447
136.10  -2.441
136.20  -2.436
136.29  -2.430
136.39  -2.424
136.47  -2.419
136.56  -2.413
136.66  -2.407
136.75  -2.401
136.85  -2.395
136.94  -2.390
137.04  -2.384
137.13  -2.378
137.23  -2.372
137.31  -2.366
137.40  -2.361
137.50  -2.355
137.60  -2.349
137.69  -2.344
137.78  -2.338
137.88  -2.332
137.97  -2.327
138.06  -2.321
138.15  -2.315
138.25  -2.310
138.34  -2.304
138.44  -2.298
138.53  -2.292
138.62  -2.286
138.72  -2.280
138.81  -2.273
138.90  -2.267
138.99  -2.260
139.09  -2.253
139.18  -2.247
139.28  -2.240
139.37  -2.233
139.47  -2.226
139.56  -2.219
139.65  -2.213
139.74  -2.206
139.83  -2.200
139.93  -2.193
140.02  -2.187
140.12  -2.180
140.21  -2.175
140.30  -2.169
140.40  -2.164
140.49  -2.159
140.58  -2.154
140.67  -2.149
140.77  -2.144
140.87  -2.139
140.96  -2.135
141.06  -2.130
141.14  -2.126
141.24  -2.121
141.33  -2.117
141.42  -2.112
141.52  -2.108
141.61  -2.103
141.71  -2.098
141.80  -2.094
141.89  -2.089
141.98  -2.084
142.07  -2.078
142.17  -2.073
142.26  -2.068
142.36  -2.063
142.45  -2.058
142.55  -2.053
142.64  -2.048
142.73  -2.043
142.82  -2.038
142.91  -2.032
143.01  -2.027
143.10  -2.022
143.20  -2.018
143.29  -2.013
143.39  -2.008
143.47  -2.003
143.57  -1.998
143.66  -1.994
143.76  -1.989
143.85  -1.984
143.95  -1.980
144.04  -1.975
144.13  -1.970
144.22  -1.965
144.31  -1.961
144.40  -1.956
144.50  -1.951
144.59  -1.947
144.69  -1.942
144.78  -1.937
144.88  -1.933
144.97  -1.928
145.05  -1.924
145.14  -1.919
145.23  -1.914
145.32  -1.910
145.42  -1.905
145.51  -1.900
145.60  -1.896
145.69  -1.891
145.78  -1.887
145.87  -1.882
145.96  -1.877
146.05  -1.873
146.14  -1.868
146.24  -1.863
146.33  -1.858
146.42  -1.854
146.50  -1.849
146.59  -1.844
146.69  -1.839
146.78  -1.834
146.87  -1.830
146.96  -1.825
147.06  -1.820
147.15  -1.815
147.24  -1.811
147.32  -1.806
147.41  -1.801
147.50  -1.796
147.60  -1.792
147.69  -1.787
147.78  -1.783
147.88  -1.778
147.97  -1.773
148.06  -1.769
148.14  -1.764
148.23  -1.760
148.32  -1.755
148.42  -1.751
148.51  -1.747
148.60  -1.742
148.69  -1.738
148.78  -1.734
148.87  -1.729
148.96  -1.725
149.05  -1.721
149.15  -1.717
149.24  -1.713
149.33  -1.709
149.42  -1.706
149.51  -1.702
149.59  -1.698
149.69  -1.694
149.78  -1.691
149.87  -1.687
149.97  -1.684
150.06  -1.680
150.15  -1.676
150.24  -1.673
150.33  -1.669
150.42  -1.666
150.51  -1.662
150.60  -1.659
150.69  -1.655
150.78  -1.652
150.88  -1.648
150.96  -1.644
151.05  -1.641
151.15  -1.637
151.24  -1.634
151.33  -1.630
151.42  -1.627
151.51  -1.623
151.61  -1.620
151.70  -1.616
151.78  -1.613
151.87  -1.610
151.96  -1.606
152.05  -1.603
152.15  -1.600
152.24  -1.597
152.33  -1.594
152.42  -1.591
152.52  -1.588
152.60  -1.585
152.69  -1.582
152.78  -1.579
152.87  -1.576
152.97  -1.573
153.06  -1.570
153.15  -1.567
153.24  -1.564
153.33  -1.561
153.42  -1.559
153.51  -1.556
153.60  -1.553
153.70  -1.550
153.79  -1.547
153.88  -1.544
153.97  -1.541
154.06  -1.538
154.15  -1.535
154.24  -1.531
154.33  -1.528
154.42  -1.525
154.52  -1.522
154.61  -1.519
154.70  -1.516
154.79  -1.513
154.87  -1.510
154.96  -1.507
155.06  -1.503
155.15  -1.500
155.24  -1.497
155.33  -1.494
155.42  -1.490
155.51  -1.487
155.60  -1.484
155.69  -1.480
155.79  -1.477
155.88  -1.474
155.97  -1.471
156.07  -1.467
156.15  -1.464
156.24  -1.461
156.33  -1.458
156.42  -1.455
156.51  -1.452
156.61  -1.449
156.70  -1.446
156.79  -1.443
156.88  -1.440
156.97  -1.437
157.07  -1.435
157.15  -1.432
157.24  -1.429
157.33  -1.426
157.42  -1.424
157.52  -1.421
157.61  -1.419
157.70  -1.416
157.79  -1.414
157.88  -1.411
157.97  -1.409
158.06  -1.407
158.15  -1.405
158.25  -1.403
158.34  -1.401
158.43  -1.399
158.52  -1.397
158.60  -1.396
158.69  -1.394
158.79  -1.392
158.88  -1.390
158.97  -1.388
159.07  -1.386
159.16  -1.384
159.25  -1.382
159.34  -1.379
159.42  -1.377
159.51  -1.374
159.60  -1.372
159.69  -1.369
