  
  DOI/GTN-P Deep Borehole Array, Arctic Alaska 
             U.S. Geological Survey 
            Processed Temperature Log 
                    28-Aug-2013 
________________________________________________ 
  
Temperature Log Information: 
  Well name:   Seabee Test Well #1 
369.52   1.379
369.72   1.382
369.93   1.385
370.13   1.388
370.33   1.391
370.54   1.394
370.74   1.397
370.94   1.400
371.15   1.403
371.35   1.407
371.55   1.410
371.75   1.413
371.96   1.416
372.16   1.419
372.36   1.422
372.57   1.426
372.77   1.429
372.97   1.432
373.18   1.435
373.38   1.439
373.58   1.442
373.79   1.445
373.99   1.448
374.19   1.451
374.40   1.454
374.60   1.457
374.80   1.460
375.01   1.463
375.21   1.467
375.41   1.470
375.62   1.473
375.82   1.476
376.02   1.479
376.23   1.482
376.43   1.485
376.63   1.488
376.83   1.491
377.04   1.494
377.24   1.497
377.44   1.500
377.65   1.503
377.85   1.506
378.05   1.509
378.26   1.512
378.46   1.514
378.66   1.517
378.87   1.520
379.07   1.523
379.27   1.526
379.48   1.528
379.68   1.531
379.88   1.534
380.09   1.537
