  
  DOI/GTN-P Deep Borehole Array, Arctic Alaska 
             U.S. Geological Survey 
            Processed Temperature Log 
                    28-Aug-2013 
________________________________________________ 
  
Temperature Log Information: 
  Well name:   Peard Test Well #1 
131.40  -5.733
131.50  -5.731
131.60  -5.728
131.69  -5.726
131.79  -5.723
131.88  -5.720
131.97  -5.717
132.07  -5.713
132.16  -5.709
132.26  -5.705
132.36  -5.701
132.45  -5.698
132.55  -5.694
132.64  -5.690
132.74  -5.686
132.84  -5.682
132.93  -5.678
133.02  -5.674
133.12  -5.671
133.21  -5.667
133.31  -5.664
133.41  -5.661
133.50  -5.659
133.60  -5.657
133.70  -5.655
133.79  -5.654
133.89  -5.652
133.98  -5.650
134.07  -5.649
134.17  -5.647
134.26  -5.646
134.36  -5.644
134.46  -5.642
134.55  -5.641
134.65  -5.639
134.75  -5.637
134.84  -5.635
134.94  -5.632
135.03  -5.629
135.12  -5.626
135.22  -5.623
135.32  -5.620
135.41  -5.617
135.51  -5.613
135.61  -5.610
135.70  -5.606
135.80  -5.603
135.89  -5.600
135.99  -5.596
136.08  -5.593
136.17  -5.590
136.27  -5.586
136.37  -5.583
136.46  -5.580
136.56  -5.577
136.65  -5.574
136.75  -5.572
136.85  -5.569
136.95  -5.566
137.04  -5.564
137.13  -5.561
137.23  -5.558
137.32  -5.555
137.42  -5.553
137.51  -5.550
137.61  -5.547
137.71  -5.545
137.80  -5.542
137.90  -5.539
138.00  -5.536
138.09  -5.533
138.18  -5.531
138.28  -5.528
138.37  -5.525
138.47  -5.522
138.57  -5.519
138.66  -5.516
138.76  -5.513
138.86  -5.510
138.96  -5.508
139.05  -5.505
139.15  -5.502
139.24  -5.499
139.33  -5.496
139.43  -5.494
139.52  -5.491
139.62  -5.488
139.72  -5.485
139.82  -5.483
139.91  -5.480
140.01  -5.477
140.10  -5.474
140.20  -5.472
140.30  -5.469
140.39  -5.466
140.48  -5.463
140.58  -5.460
140.67  -5.457
140.77  -5.455
140.87  -5.452
140.96  -5.449
141.06  -5.447
141.16  -5.444
141.25  -5.441
141.35  -5.439
141.44  -5.436
141.53  -5.434
141.63  -5.431
141.73  -5.428
141.82  -5.426
141.92  -5.423
142.02  -5.420
142.11  -5.418
142.21  -5.415
142.31  -5.412
142.40  -5.409
142.49  -5.406
142.59  -5.403
142.68  -5.399
142.78  -5.395
142.88  -5.392
142.97  -5.388
143.07  -5.384
143.17  -5.380
143.26  -5.376
143.36  -5.373
143.46  -5.369
143.55  -5.365
143.64  -5.361
143.74  -5.358
143.84  -5.354
143.93  -5.351
144.03  -5.348
144.12  -5.346
144.22  -5.343
144.32  -5.341
144.41  -5.339
144.51  -5.338
144.60  -5.336
144.70  -5.334
144.79  -5.333
144.88  -5.331
144.98  -5.330
145.08  -5.328
145.17  -5.327
145.27  -5.325
145.37  -5.323
145.46  -5.321
145.56  -5.320
145.65  -5.317
145.74  -5.315
145.83  -5.312
145.93  -5.309
146.02  -5.307
146.11  -5.304
146.21  -5.301
146.30  -5.298
146.40  -5.295
146.49  -5.292
146.59  -5.289
146.68  -5.286
146.77  -5.282
146.87  -5.279
146.95  -5.276
147.05  -5.273
147.14  -5.271
147.24  -5.268
147.33  -5.265
147.42  -5.263
147.52  -5.260
147.61  -5.257
147.70  -5.255
147.80  -5.252
147.89  -5.249
147.98  -5.246
148.07  -5.243
148.17  -5.240
148.26  -5.237
148.36  -5.234
148.45  -5.231
148.55  -5.227
148.64  -5.224
148.73  -5.220
148.82  -5.215
148.92  -5.211
149.01  -5.207
149.10  -5.202
149.20  -5.198
149.29  -5.193
149.39  -5.189
149.48  -5.184
149.57  -5.180
149.67  -5.176
149.76  -5.171
149.85  -5.167
149.94  -5.163
150.04  -5.159
150.13  -5.155
150.22  -5.152
150.32  -5.149
150.41  -5.146
150.51  -5.143
150.60  -5.140
150.69  -5.137
150.79  -5.134
150.88  -5.131
150.97  -5.128
151.06  -5.125
151.16  -5.123
151.25  -5.120
151.35  -5.117
151.44  -5.114
151.53  -5.111
151.63  -5.108
151.72  -5.104
151.81  -5.101
151.91  -5.097
152.01  -5.094
152.09  -5.090
152.19  -5.087
152.28  -5.083
152.37  -5.080
152.47  -5.076
152.57  -5.072
152.66  -5.069
152.75  -5.065
152.84  -5.062
152.93  -5.058
153.03  -5.055
153.12  -5.051
153.22  -5.048
153.31  -5.045
153.41  -5.042
153.50  -5.038
153.59  -5.035
153.69  -5.032
153.78  -5.029
153.87  -5.025
153.97  -5.022
154.06  -5.019
154.15  -5.016
154.24  -5.012
154.34  -5.009
154.43  -5.006
154.53  -5.002
154.62  -4.999
154.72  -4.995
154.81  -4.992
154.90  -4.988
154.99  -4.985
155.09  -4.981
155.18  -4.978
155.27  -4.974
155.37  -4.971
155.46  -4.967
155.56  -4.964
155.65  -4.960
155.74  -4.957
155.83  -4.954
155.93  -4.950
156.02  -4.947
156.12  -4.944
156.21  -4.941
156.30  -4.938
156.39  -4.935
156.49  -4.932
156.58  -4.929
156.68  -4.926
156.77  -4.923
156.86  -4.920
156.96  -4.917
157.04  -4.915
157.14  -4.912
157.23  -4.909
157.33  -4.906
157.42  -4.903
157.52  -4.900
157.61  -4.897
157.71  -4.894
157.80  -4.891
157.89  -4.888
157.98  -4.885
158.08  -4.882
158.17  -4.879
158.26  -4.876
158.35  -4.873
158.45  -4.870
158.54  -4.866
158.64  -4.863
158.73  -4.860
158.82  -4.857
158.92  -4.854
159.01  -4.852
159.11  -4.849
159.20  -4.846
159.29  -4.843
159.38  -4.841
159.48  -4.838
159.57  -4.836
159.67  -4.833
159.76  -4.831
159.85  -4.828
159.95  -4.826
160.04  -4.823
160.13  -4.821
160.22  -4.818
160.32  -4.816
160.41  -4.813
160.51  -4.810
160.60  -4.807
160.70  -4.804
160.79  -4.801
160.88  -4.798
160.97  -4.795
161.07  -4.791
161.16  -4.788
161.25  -4.785
161.35  -4.782
161.44  -4.778
161.54  -4.775
161.63  -4.772
161.73  -4.769
161.82  -4.766
161.91  -4.763
162.01  -4.761
162.10  -4.758
162.19  -4.756
162.28  -4.754
162.37  -4.752
162.47  -4.751
162.57  -4.749
162.66  -4.747
162.75  -4.745
162.85  -4.744
162.94  -4.742
163.03  -4.740
163.13  -4.738
163.22  -4.737
163.31  -4.735
163.40  -4.733
163.50  -4.731
163.59  -4.729
163.69  -4.727
163.78  -4.725
163.87  -4.723
163.96  -4.721
164.06  -4.719
164.16  -4.717
164.25  -4.714
164.34  -4.712
164.43  -4.710
164.53  -4.708
164.62  -4.705
164.72  -4.703
164.81  -4.700
164.90  -4.698
164.99  -4.695
165.09  -4.692
165.18  -4.688
165.27  -4.685
165.37  -4.681
165.46  -4.677
165.55  -4.674
165.65  -4.670
165.74  -4.666
165.84  -4.663
165.93  -4.659
166.02  -4.655
166.12  -4.651
166.21  -4.648
166.30  -4.644
166.39  -4.641
166.49  -4.638
166.58  -4.635
166.68  -4.632
166.77  -4.630
166.86  -4.628
166.95  -4.626
167.05  -4.623
167.14  -4.621
167.24  -4.619
167.32  -4.617
167.42  -4.615
167.51  -4.613
167.61  -4.611
167.70  -4.610
167.80  -4.608
167.89  -4.606
167.98  -4.604
168.08  -4.602
168.17  -4.599
168.26  -4.597
168.35  -4.595
168.44  -4.593
168.54  -4.591
168.64  -4.588
168.73  -4.586
168.82  -4.584
168.91  -4.582
169.01  -4.579
169.10  -4.577
169.19  -4.575
169.29  -4.572
169.38  -4.570
169.48  -4.567
169.57  -4.564
169.66  -4.561
169.76  -4.558
169.85  -4.555
169.94  -4.552
170.04  -4.549
170.13  -4.546
170.22  -4.543
170.31  -4.540
170.41  -4.536
170.50  -4.533
170.59  -4.530
170.69  -4.527
170.79  -4.524
170.88  -4.521
170.97  -4.519
171.06  -4.517
171.16  -4.514
171.25  -4.513
171.34  -4.511
171.43  -4.509
171.53  -4.507
171.62  -4.506
171.72  -4.504
171.81  -4.502
171.90  -4.501
172.00  -4.499
172.09  -4.497
172.18  -4.496
172.28  -4.494
172.37  -4.492
172.46  -4.490
172.56  -4.488
172.65  -4.486
172.75  -4.484
172.84  -4.482
172.93  -4.479
173.03  -4.477
173.12  -4.475
173.21  -4.472
173.30  -4.470
173.40  -4.467
173.49  -4.465
173.59  -4.462
173.68  -4.460
173.78  -4.457
173.87  -4.455
173.96  -4.452
174.05  -4.450
174.15  -4.447
174.24  -4.445
174.33  -4.442
174.43  -4.440
174.52  -4.437
174.62  -4.434
174.71  -4.432
174.80  -4.429
174.90  -4.427
174.99  -4.424
175.09  -4.422
175.18  -4.419
175.27  -4.416
175.36  -4.414
175.46  -4.412
175.55  -4.409
175.65  -4.407
175.74  -4.405
175.83  -4.403
175.92  -4.401
176.02  -4.399
176.11  -4.397
176.20  -4.395
176.30  -4.393
176.39  -4.391
176.49  -4.389
176.58  -4.387
176.68  -4.386
176.77  -4.384
176.86  -4.382
176.96  -4.380
177.05  -4.378
177.14  -4.375
177.23  -4.373
177.33  -4.371
177.42  -4.369
177.52  -4.366
177.61  -4.364
177.71  -4.362
177.80  -4.360
177.89  -4.357
177.98  -4.355
178.08  -4.353
178.17  -4.351
178.26  -4.348
178.36  -4.346
178.45  -4.344
178.54  -4.342
178.64  -4.340
178.73  -4.338
178.82  -4.336
178.92  -4.334
179.02  -4.333
179.11  -4.331
179.20  -4.329
179.29  -4.327
179.39  -4.325
179.48  -4.323
179.58  -4.321
179.67  -4.319
179.76  -4.317
179.85  -4.315
179.95  -4.313
180.04  -4.310
180.14  -4.308
180.23  -4.305
180.32  -4.302
180.42  -4.300
180.51  -4.297
180.61  -4.294
180.70  -4.291
180.79  -4.289
180.89  -4.286
180.98  -4.283
181.08  -4.280
181.16  -4.278
181.26  -4.275
181.35  -4.272
181.45  -4.269
181.54  -4.267
181.64  -4.264
181.73  -4.262
181.82  -4.259
181.91  -4.257
182.01  -4.254
182.10  -4.252
182.19  -4.249
182.29  -4.247
182.38  -4.244
182.47  -4.241
182.57  -4.239
182.66  -4.236
182.75  -4.234
182.84  -4.232
182.93  -4.229
183.03  -4.227
183.12  -4.225
183.20  -4.222
183.29  -4.220
183.38  -4.218
183.48  -4.215
183.57  -4.213
183.66  -4.211
183.75  -4.209
183.84  -4.206
183.94  -4.204
184.02  -4.202
184.11  -4.199
184.20  -4.197
184.30  -4.194
184.39  -4.192
184.48  -4.189
184.57  -4.186
184.66  -4.183
184.76  -4.179
184.85  -4.176
184.93  -4.173
185.03  -4.170
185.12  -4.166
185.21  -4.163
185.30  -4.159
185.39  -4.156
185.49  -4.153
185.58  -4.149
185.67  -4.146
185.76  -4.143
185.85  -4.140
185.94  -4.138
186.03  -4.135
186.12  -4.133
186.21  -4.131
186.30  -4.129
186.39  -4.127
186.49  -4.125
186.58  -4.123
186.67  -4.121
186.76  -4.119
186.85  -4.117
186.94  -4.115
187.03  -4.113
187.12  -4.111
187.22  -4.108
187.31  -4.106
187.40  -4.103
187.49  -4.100
187.58  -4.096
187.66  -4.093
187.76  -4.089
187.85  -4.086
187.94  -4.082
188.03  -4.079
188.12  -4.075
188.22  -4.071
188.31  -4.068
188.40  -4.064
188.49  -4.061
188.58  -4.058
188.67  -4.054
188.76  -4.051
188.85  -4.049
188.94  -4.047
189.03  -4.045
189.12  -4.043
189.22  -4.041
189.31  -4.039
189.40  -4.038
189.49  -4.036
189.58  -4.034
189.67  -4.033
189.76  -4.031
189.85  -4.029
189.94  -4.027
190.03  -4.025
190.13  -4.023
190.22  -4.021
190.31  -4.018
190.39  -4.015
190.49  -4.012
190.58  -4.009
190.67  -4.005
190.76  -4.002
190.85  -3.998
190.94  -3.995
191.04  -3.991
191.13  -3.988
191.22  -3.984
191.31  -3.981
191.40  -3.977
191.49  -3.973
191.58  -3.970
191.67  -3.966
191.76  -3.963
191.85  -3.960
191.95  -3.956
192.04  -3.953
192.13  -3.950
192.22  -3.946
192.30  -3.943
192.40  -3.940
192.49  -3.937
192.58  -3.934
192.67  -3.930
192.76  -3.927
192.85  -3.924
192.95  -3.921
193.04  -3.919
193.13  -3.916
193.22  -3.914
193.31  -3.911
193.40  -3.909
193.49  -3.907
193.58  -3.905
193.67  -3.903
193.76  -3.901
193.86  -3.899
193.94  -3.898
194.03  -3.896
194.13  -3.894
194.22  -3.892
194.31  -3.890
194.40  -3.888
194.49  -3.886
194.58  -3.884
194.68  -3.882
194.77  -3.879
194.85  -3.876
194.94  -3.873
195.04  -3.870
195.13  -3.867
195.22  -3.864
195.31  -3.861
195.40  -3.858
195.49  -3.855
195.58  -3.852
195.68  -3.849
195.76  -3.846
195.85  -3.843
195.94  -3.840
196.03  -3.837
196.12  -3.834
196.22  -3.832
196.31  -3.829
196.40  -3.827
196.49  -3.824
196.58  -3.822
196.67  -3.819
196.76  -3.817
196.86  -3.814
196.95  -3.812
197.04  -3.810
197.13  -3.807
197.22  -3.805
197.31  -3.802
197.40  -3.800
197.49  -3.797
197.58  -3.795
197.67  -3.793
197.76  -3.790
197.86  -3.788
197.94  -3.785
198.04  -3.783
198.13  -3.780
198.22  -3.778
198.31  -3.775
198.40  -3.773
198.49  -3.770
198.58  -3.768
198.67  -3.765
198.77  -3.763
198.85  -3.760
198.95  -3.758
199.04  -3.755
199.13  -3.752
199.22  -3.749
199.31  -3.746
199.40  -3.743
199.49  -3.740
199.58  -3.738
199.67  -3.735
199.77  -3.732
199.86  -3.729
199.95  -3.726
200.03  -3.723
200.12  -3.720
200.22  -3.717
200.31  -3.714
200.40  -3.711
200.49  -3.708
200.58  -3.705
200.67  -3.703
200.76  -3.700
200.85  -3.698
200.94  -3.695
201.04  -3.692
201.13  -3.690
201.22  -3.687
201.31  -3.685
201.40  -3.682
201.49  -3.679
201.58  -3.677
201.67  -3.674
201.76  -3.671
201.85  -3.668
201.94  -3.665
202.03  -3.662
202.13  -3.659
202.22  -3.655
202.31  -3.652
202.40  -3.649
202.49  -3.645
202.58  -3.642
202.67  -3.638
202.76  -3.635
202.85  -3.631
202.95  -3.627
203.04  -3.624
203.13  -3.620
203.22  -3.617
203.31  -3.613
203.40  -3.610
203.49  -3.608
203.58  -3.605
203.67  -3.602
203.76  -3.600
203.86  -3.598
203.95  -3.595
204.04  -3.593
204.13  -3.590
204.22  -3.588
204.31  -3.585
204.40  -3.582
204.49  -3.580
204.58  -3.577
204.68  -3.574
204.77  -3.571
204.86  -3.568
204.95  -3.564
205.04  -3.561
205.13  -3.557
205.22  -3.553
205.31  -3.549
205.41  -3.545
205.50  -3.541
205.59  -3.537
205.68  -3.533
205.77  -3.529
205.86  -3.525
205.95  -3.522
206.04  -3.518
206.13  -3.514
206.22  -3.510
206.32  -3.507
206.41  -3.504
206.50  -3.501
206.59  -3.497
206.68  -3.494
206.77  -3.491
206.86  -3.488
206.95  -3.486
207.04  -3.482
207.14  -3.479
207.23  -3.476
207.32  -3.473
207.41  -3.470
207.50  -3.467
207.59  -3.464
207.68  -3.461
207.77  -3.458
207.87  -3.454
207.96  -3.451
208.05  -3.448
208.13  -3.444
208.22  -3.441
208.32  -3.437
208.41  -3.434
208.50  -3.430
208.59  -3.427
208.68  -3.423
208.78  -3.420
208.87  -3.416
208.96  -3.412
209.04  -3.408
209.13  -3.404
209.22  -3.400
209.32  -3.395
209.41  -3.391
209.50  -3.386
209.59  -3.381
209.69  -3.376
209.78  -3.372
209.86  -3.367
209.95  -3.362
210.04  -3.357
210.14  -3.352
210.23  -3.347
210.32  -3.343
210.41  -3.338
210.51  -3.333
210.59  -3.329
210.68  -3.325
210.78  -3.321
210.87  -3.318
210.96  -3.314
211.05  -3.311
211.14  -3.307
211.23  -3.304
211.32  -3.301
211.41  -3.297
211.50  -3.294
211.59  -3.291
211.68  -3.288
211.78  -3.285
211.87  -3.282
211.96  -3.278
212.06  -3.275
212.15  -3.272
212.23  -3.268
212.32  -3.265
212.41  -3.261
212.50  -3.258
212.59  -3.254
212.69  -3.251
212.78  -3.247
212.87  -3.244
212.96  -3.240
213.05  -3.237
213.14  -3.233
213.23  -3.230
213.33  -3.227
213.42  -3.223
213.51  -3.220
213.60  -3.217
213.69  -3.214
213.78  -3.211
213.87  -3.209
213.96  -3.206
214.05  -3.203
214.15  -3.200
214.24  -3.198
214.33  -3.195
214.42  -3.192
214.51  -3.190
214.60  -3.187
214.69  -3.184
214.78  -3.181
214.88  -3.178
214.96  -3.174
215.06  -3.170
215.15  -3.166
215.24  -3.162
215.33  -3.157
215.42  -3.152
215.51  -3.148
215.60  -3.143
215.70  -3.138
215.79  -3.134
215.88  -3.129
215.97  -3.124
216.06  -3.120
216.15  -3.115
216.24  -3.111
216.33  -3.107
216.42  -3.104
216.52  -3.102
216.61  -3.100
216.70  -3.099
216.80  -3.098
216.88  -3.097
216.97  -3.096
217.06  -3.095
217.15  -3.094
217.25  -3.094
217.34  -3.093
217.43  -3.092
217.52  -3.091
217.62  -3.090
217.70  -3.089
217.79  -3.087
217.88  -3.084
217.97  -3.081
218.07  -3.077
218.16  -3.072
218.25  -3.067
218.33  -3.062
218.43  -3.057
218.52  -3.051
218.61  -3.046
218.70  -3.040
218.79  -3.035
218.88  -3.029
218.96  -3.024
219.06  -3.018
219.14  -3.013
219.22  -3.008
219.31  -3.003
219.40  -2.999
219.49  -2.995
219.58  -2.991
219.67  -2.988
219.76  -2.985
219.85  -2.982
219.93  -2.979
220.02  -2.976
220.11  -2.973
220.20  -2.970
220.30  -2.967
220.38  -2.964
220.47  -2.961
220.56  -2.958
220.64  -2.955
220.73  -2.953
220.82  -2.950
220.91  -2.947
221.00  -2.944
221.09  -2.941
221.18  -2.938
221.27  -2.936
221.36  -2.933
221.44  -2.930
221.53  -2.927
221.62  -2.924
221.71  -2.921
221.80  -2.919
221.89  -2.916
221.98  -2.913
222.07  -2.910
222.16  -2.907
222.24  -2.903
222.33  -2.900
222.42  -2.896
222.51  -2.893
222.60  -2.889
222.69  -2.885
222.78  -2.881
222.86  -2.877
222.95  -2.874
223.04  -2.870
223.13  -2.866
223.22  -2.862
223.31  -2.858
223.40  -2.854
223.49  -2.850
223.58  -2.846
223.66  -2.842
223.75  -2.839
223.84  -2.835
223.93  -2.831
224.02  -2.828
224.10  -2.824
